id,text,edit_history_tweet_ids
1873018051513471371,"@FabrizioRomano So, basically these were #RealMadrid awardsğŸ¤£",1873018051513471371
1873013644046549417,"Moments when players signed their shirts that will be put in a charity auction âœï¸â¤ï¸âš½ï¸ 

@realmadrid @Cristiano @vinijr @BellinghamJude #ViniJr #CR7ğ“ƒµ #Ronaldo Ronaldo #judebellingham #RealMadrid #Madrid https://t.co/STalPGktvW",1873013644046549417
1873013537817436210,"ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ğŸ‡ªğŸ‡¸ #TrentAlexanderArnold wonâ€™t extend with #Liverpool! The defender is heading to #RealMadrid on a free transfer this summer. âœ¨

Increase #WelcomeBonus up to 2700 GHS with #PromoCode ğŸ‘‰ğŸ¾ MELXGH

#Trent #TransferRumors #TransferNews https://t.co/AhE2APXTcB",1873013537817436210
1873012361998499906,"Official Announcement: Sergio Scariolo's mother Angelina Caia passes away.
#RealMadrid",1873012361998499906
1873009570601419077,"No club in the WORLD has more followers on Instagram than Real Madrid ğŸŒğŸ“²

#RealMadrid #UCLRoyalty #MostFollowers #Football #Soccer #UCL #LaLiga #LatestNews #FootballBloodyHell #Sportify https://t.co/HuOcUU4V6x",1873009570601419077
1873007593301684336,"Yummy snacks ğŸ˜‹ğŸ˜‹ 

#USDT #Liverpool  #Israel #Russia #DOGE  #Bitcoin   #SouthKorea  #à¸„à¹ˆà¸²à¹„à¸Ÿà¹à¸à¸‡ #H1B  #BangladeshiHindus  #zelena   #PAKvsSA #INDvsAUS #Indians #Primeminister 
#IncredibleIndia  #BangChan #BTS #ãƒ©ãƒ´ã‚£ãƒƒãƒˆ #Kohli #shailenzo #SquidGame2â€¯â€¯#RealMadrid #AAA2024 https://t.co/kkblTnoq1A",1873007593301684336
1873007398547538392,"Will Ronaldo buy Manchester United?
#ronaldo #cr7 #vinijr #ballondor #football #soccer #RealMadrid #UCLfinal #neymarjr #viniciusjr #speed #bellingham #messi #rodri #worldcup #pele #footballindia #footballskills #viral #manchester #manchesterunited #united #england #englandfootbal https://t.co/Wb4aNvalAT",1873007398547538392
1873004639031050512,"Could we see Trent at Real Madrid soon? With his contract winding down, rumors are buzzing about a 2025 move. A potential partnership with Jude Bellingham in midfield? Liverpool faces a big decision... keep him or cash in this January? #RealMadrid https://t.co/N5rC8CgD2L",1873004639031050512
1873003043941433587,"ğŸ¤© Bellingham named Best Midfielder and awarded the Maradona Award at the Globe Soccer Awards!
#RealMadrid ğŸ¥‚ https://t.co/6Rpbvd8FCa",1873003043941433587
1872999596961743285,"ğŸš¨Cristiano Ronaldo: â€œNever consider Real Madrid dead; they always come backâ€¦â€.

#RealMadrid #CristianoRonaldo https://t.co/zt77yw5wxz",1872999596961743285
1872999439960600982,@MLSMoves Itâ€™s funny because #CristianoRonaldoğ“ƒµ scored #450 goals only for #RealMadrid and is a #European club ğŸ˜‚ğŸ¤¦ğŸ½â€â™‚ï¸,1872999439960600982
1872997476833395060,"@theMadridZone Ronaldo's always keeping the debate alive! Even when Real Madrid's ahead, he's questioning the narrative. ğŸ #Ronaldo #RealMadrid",1872997476833395060
1872993168066789748,BREAKING: Trent Alexander-Arnold has informed Liverpool that he intends to play for Real Madrid. #LFC #RealMadrid,1872993168066789748
1872993064215785833,"@thatguyharyor @MbappeNas Your passion for analyzing individual performances is admirable, but let's celebrate the collective team effort that secured victory! #RealMadrid ğŸ†",1872993064215785833
1872991024747814966,"VinÃ­cius Jr has been crowned Best Men's Player at the Beyond Developments Globe Soccer Awards, awarded by His Highness Sheikh Mansoor bin Mohammed bin Rashid Al Maktoum. 

#ViniciusJr #BestMensPlayer #RealMadrid #FootballTalent #GlobeSoccerAwards https://t.co/lHKT0iuAWo",1872991024747814966
1872990541971095664,"MY GOAT @TrentAA is NOT leaving 
don't believing in spanish newspapers who are lapdogs of some clubs

YNWA 

#LFC #Trending #TAA #contract #Liverpool #RealMadrid #Transfer #trentalexander https://t.co/JswmgyRpPe",1872990541971095664
1872989517751435351,"At this point, I am just tired thie Real Madrid Pull. Every player woul twerk to player there ğŸ˜®â€ğŸ’¨ #LFC #RealMadrid #TAA #trent",1872989517751435351
1872988872759755136,"âŒRodrygo received a very lucrative offer from Man City but rejected it.

â€¼ The Brazilian's main goal is to succeed at Madrid.

ğŸ“°Â Relevo

#EPLNews #EPL #premierleague #football #ManCity #MCFC #RealMadrid https://t.co/M7BdSxgH9L",1872988872759755136
1872988017650258095,The winner became C. Ronald from #RealMadrid https://t.co/gWbrpdLNAv,1872988017650258095
1872987583153918322,The winner became C.Ronaldo from #RealMadrid https://t.co/PW9dVHlf4l,1872987583153918322
1872987507476054375,How salty can vini be #RealMadrid,1872987507476054375
1872987320997298577,The winner became C. Ronald from #RealMadrid https://t.co/gEOXLtkLwo,1872987320997298577
1872987050611503342,The winner was L. Modric from #RealMadrid https://t.co/oyndTrv1QK,1872987050611503342
1872986503326122087,The win was K. Benzema from #RealMadrid https://t.co/LAmRthjRHs,1872986503326122087
1872983617263276394,9/9 wins expected. We are #RealMadrid https://t.co/3sHey13F2g,1872983617263276394
1872981444198596743,"Real Madrid Dominates Globe Soccer Awards; Ronaldo Wins Two Accolades

#dubai #sports #football #soccer #GlobeSoccerAwards #ronaldo #realmadrid #DubaiSportsCouncil @DubaiSC @Cristiano 

 https://t.co/INLW48Et6g via @onevillenews",1872981444198596743
1872981056007356668,"ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ ğŸ‡ªğŸ‡¸ Real Madrid-bound?
Trent Alexander-Arnold has reportedly told Liverpool officials that he wants to join Real Madrid next summer. This news is a major opportunity for Florentino Perez, who is looking to strengthen the right-back position.
#AlexanderArnold #RealMadrid",1872981056007356668
1872977487560622253,"What a coup this would be for any of #MUFC, #MCFC, #NUFC, #AVFC or #BVB.

Thought #RealMadrid had more or less agreed a deal with the player already last summer... https://t.co/I2RI37KGfW",1872977487560622253
1872976968947515649,"ğŸš¨ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿| ğ—¨ğ—£ğ——ğ—”ğ—§ğ—˜: The Liverpool Echo understands that the rumors stating that Trent Alexander-Arnold has already communicated to Liverpool that he wishes to join Real Madrid are ğ—¨ğ—¡ğ—§ğ—¥ğ—¨ğ—˜!

ğŸ—ï¸ [@TheoSquiresECHO]

#LFC #RealMadrid https://t.co/vI14BSVPFi",1872976968947515649
1872976692060537256,"According to Marca, Alexander Arnold said to Liverpool that he wants to go on a free to real madrid.. thoughts?
https://t.co/EZK5ggPgRn
#transfernews #alexanderarnold #liverpool #realmadrid",1872976692060537256
1872976480596308295,"ğŸš¨  Real Madrid drops out of race for Argentine midfielder linked with top clubs across Europe.

#RealMadrid pull out of race for #NUFC, #AVFC, #MUFC, #MCFC and #BVB target ğŸ‘‡
https://t.co/MbQBGPNa0N",1872976480596308295
1872976119781310888,"After a serious thigh operation, Saka is expected to be out for many months. Reported by Sky Sport

#news #BREAKING #bbc #cnn #thesun #guardian #fifa #RealMadrid #ronaldo #messi #barca #england #spain #bundesliga #nachrichten #top #vip #fussball https://t.co/EVp5agJ4Jm",1872976119781310888
1872975673364759030,"2025 will show the real mbappe we all know
#RealMadrid #Madrid #losblancos https://t.co/2x5QXGnoxD",1872975673364759030
1872973269822845188,"As such, no one is panicking.

https://t.co/OV7103XGj3

#RealMadrid",1872973269822845188
1872970891354841212,"@FabrizioRomano Respect to Carvajal for his loyalty to Real Madrid. Itâ€™s rare to see such commitment. If he ever leaves, Iâ€™m sure heâ€™ll choose a fitting destination. âšªï¸ğŸ™Œ #Carvajal #RealMadrid #Loyalty",1872970891354841212
1872970765391573401,#RealMadrid are confident that Eder Militao will be back to his best when he returns from his second ACL injury in 15 months. (Marca) https://t.co/sEPdbTLjBl,1872970765391573401
1872970753349697783,"Never forget that Mariano DÃ­az was wearing the #7 when Vini Jr. scored his first official goal for Real Madrid ğŸ˜­ğŸ˜­ A moment that will forever be etched in our memories! âš½ #RealMadrid #ViniJr
https://t.co/FfiqJGdnwR",1872970753349697783
1872970008424530333,#Liverpool are set to announce in 2025 that #trentalexanderarnold will leave the club and join #RealMadrid in the coming summer. #transfers,1872970008424530333
1872969727708152314,"#RealMadrid, if we were to sign a centre back, are looking for a new Eder #Militao. Young, fast, and able to win duels easily (aerial or ground). #transfers",1872969727708152314
1872965494694912320,"ğŸ” Real Madrid are on the hunt for a new MilitÃ£o! ğŸ›¡ï¸ Theyâ€™re seeking a young, lightning-fast , and dominant  defenderâ€”one who excels in both aerial battles and ground duels . #RealMadrid @relevo https://t.co/WHJo5yDV28",1872965494694912320
1872965466358165744,"Five-time Ballon d'Or winner Cristiano Ronaldo said on Friday it was ""unfair"" that Real Madrid's Vinicius Junior missed out on this year's award.
#sports #soccer #christianoronaldo #realmadrid #ViniciusJr

Read on
https://t.co/Jg88Vi0AO8 https://t.co/QFVNfgjQyx",1872965466358165744
1872965443721531397,"ğŸ”´ #Liverpool fans call for Trent Alexander-Arnold to be dropped after #RealMadrid decision. A recent poll conducted by @LFCTransferRoom has revealed a split among #Liverpool fans regarding Alexander-Arnoldâ€™s place in the starting lineup.

https://t.co/jQ6KFWJfdt",1872965443721531397
1872964628097188142,"Valverde wants to shoot the Ballon d'or 

#football #Madrid #RealMadrid #HalaMadrid #sports https://t.co/n4HOzbePTB",1872964628097188142
1872964001568833997,"Trent Alexander-Arnold Informs Liverpool of Real Madrid Transfer Decision 
#CupsDeeps #trentalexanderarnold #Liverpool #RealMadrid #football #soccer
https://t.co/pfnwqXOMCU",1872964001568833997
1872962594316956050,"That is explosiveğŸ˜³ğŸ”¥

Reportedly Trent is ready to ditch Anfield for the BernabeuğŸ‘€ğŸ˜¬

#RealMadrid #LiverpoolFC https://t.co/vYQyJycMwu",1872962594316956050
1872962472619180501,"ğŸ–ğŸ– are happy getting such a present  âš½ under the ğŸ„

#EmojiFi #Emoji #LiverpoolFC #FCBarcelona #ManchesterUnited #Bayern #pumpfunlive #pumpfun #Legia #ajax #RealMadrid #Juventus https://t.co/dBuuJuVSDi",1872962472619180501
1872960801125847133,"Passing in 4 players, 

#Passing #Players #Brazil #RealMadrid #Coordination #Training #Teamwork #Skills #Football https://t.co/AH431CNUbP",1872960801125847133
1872957981031317786,Dreams do come true hah #realmadrid #trent https://t.co/IP76PuDrsi,1872957981031317786
1872955321955779034,"With the rise of remote work, the demand for homes outside major urban centers is on the rise. More people are seeking spacious properties in suburban or rural areas that offer both tranquility and proximity to urban hubs.  
#REALITY #Evelyn #RealMadrid #realestatetips #business",1872955321955779034
1872952493732503974,"Vini Jr.'s statement after Globe Soccer - Itâ€™s not easy to get here. Iâ€™ve given up a lot to pursue my dreams, and one main goal that continues to push me is to make my loved ones proud.
#football #vinijr #realmadrid #fyp #fypã‚·ã‚šviralã‚· #foryouã‚· #foryoupage #explore #explorepage https://t.co/UUODrjjlLm",1872952493732503974
1872951895079436768,"Everyone hanging on to La Marca saying Trent wants to go to Madrid, on dÃ­a de los inocentes.  

If you don't know what that is, look it  #TAA #LFC #RealMadrid #DiadelosInocentes",1872951895079436768
1872949802113061072,ğŸš¨ğŸ†• Trent Alexander-Arnold has communicated Liverpool that he wants to play for Real Madrid. #LFC #RealMadrid https://t.co/9VMWGTo2h1,1872949802113061072
1872949665043497375,"Even she would be shocked ğŸ¤£ğŸ¤£
#USDT #Liverpool  #Israel #Russia #DOGE  #Bitcoin   #SouthKorea  #à¸„à¹ˆà¸²à¹„à¸Ÿà¹à¸à¸‡ #H1B  #BangladeshiHindus  #zelena   #PAKvsSA #INDvsAUS #Indians #Primeminister 
#IncredibleIndia  #BangChan #BTS #ãƒ©ãƒ´ã‚£ãƒƒãƒˆ #Kohli  #SquidGame2â€¯â€¯#RealMadrid #AAA2024 https://t.co/53BZCT9Bz3",1872949665043497375
1872948721161519325,"ğŸš¨ BREAKING: Trent Alexander-Arnold has reportedly expressed his desire to JOIN Real Madrid! The Liverpool star has INFORMED the club about his intentions. ğŸ‘€ğŸ”¥

Could this be the next GalÃ¡ctico move? ğŸŒŸ

#TrentToMadrid #RealMadrid #Liverpool #FootballTransfers #BreakingNews https://t.co/sNVeljE4SM",1872948721161519325
1872947776046416057,"Real Madrid are preparing to negotiate a new contract with VinÃ­cius JÃºnior, who wants a pay rise that would place him in the same salary bracket as Kylian MbappÃ©

#RealMadrid
https://t.co/AiOAYCl1DX
https://t.co/AiOAYCl1DX",1872947776046416057
1872946775394603419,"Globe Soccer Awards ğŸ† 

Best Player and Best Forward: Vinicius Jr ğŸ‡§ğŸ‡·

#GlobeSoccer #RealMadrid #GlobeSoccerAwards #Football https://t.co/jvpMwKLqF7",1872946775394603419
1872945596765520069,"ğŸ—£ï¸ DANI CARVAJAL RULES OUT EUROPEAN MOVE

Dani Carvajal says he wonâ€™t play in Europe if he ever leaves Real Madrid, citing loyalty to the club. 

Joselu jokingly tells him heâ€™s saving the RB spot for him elsewhere.

#DaniCarvajal #RealMadrid #FootballNews #Loyalty https://t.co/rgtY023K01",1872945596765520069
1872944609464328687,"According to Marca, Trent Alexander-Arnold is keen on joining Real Madrid and has already informed Liverpool about his intentions. ğŸ‘€â³âšªï¸

#TrentAlexanderArnold #Liverpool #RealMadrid #Transfers https://t.co/pVjveQGxXQ",1872944609464328687
1872944329091899693,"ğŸ‘€Trent Alexander-Arnold has Made Bold Decision Over his #Liverpool Future Amid #RealMadrid Interest - Report

His current contract is set to expire in six months...

#LFC #LiverpoolFC 

https://t.co/HwSihsTxtp",1872944329091899693
1872944212821348370,"Real Madrid DOMINATING Globe Soccer Awards.

Best Player: Vinicius Jr 
Best Forward: Vinicius Jr  
Best Midfielder: Jude Bellingham
Maradona award: 
Best Club: Real Madrid  
Best President: Florentino Perez 
Best Coach: Carlo Ancelott
Career Award: Thibaut Courtois   #RealMadrid https://t.co/pqC8CCQtFb",1872944212821348370
1872944208417640459,"All Free Offer Available More info is here:
https://t.co/KeR5Y5QjxP
#USDT #Blum #Realmadrid #Dibu  
 #granHermano #miguegranados #vegeta #Olamide #SqyusGane #USA https://t.co/NN0K51jyRM",1872944208417640459
1872943922303078833,"For me it's doesn't matter if trent wanna join real madrid, but please at least he leave not for free damn ğŸ˜®â€ğŸ’¨

#Liverpool #LFC #YNWA #RealMadrid",1872943922303078833
1872942255868428703,"Will it happen in future?
thoughts?
#RealMadrid #valverde #football #footballnews #footballupdate #soccer https://t.co/SbYcnMGLJ0",1872942255868428703
1872942025097789736,"Vinicius Jr: â€œCristiano Ronaldoâ€™s words about the Ballon dâ€™Or? If Cristiano said Iâ€™m the best, then I am!â€.
#football #RealMadrid #fypã‚· #fypage #fypã‚·ã‚šviral #foryou #foryoupage #explore #explorerpage #Trending #trend #viral #viralvideo #friends #friend https://t.co/NPQSnwcXZi",1872942025097789736
1872940578268438718,"THE TRENT ALEXANDER ARNOLD SAGA GOES ON ğŸš¨: @marca front cover on the 28th December has been a fools day, you can check the last 30 years of newspapers on the 28th December. This is FAKE NEWS.
#liverpool #realmadrid #trentalexanderarnold",1872940578268438718
1872940553957945703,"A more likely alternative has been identified.

https://t.co/hlTpyCHu7u

#RealMadrid",1872940553957945703
1872938038738993396,"#THFC's Micky van de Ven is considered a dream target by #RealMadrid, although his incorporation would be too expensive, say Relevo. #COYS https://t.co/kSAM13VyOk",1872938038738993396
1872937104667492784,"""Israeli forces stormed Kamal Adwan Hospital in northern Gaza, forcibly removing patients, the injured, medical staff and journalists.
- the largest medical facility in Beit Lahia, serving over 400,000 residents - was set ablaze by Israeli forces.
#RealMadrid #PremierLeague https://t.co/VKytNYqFxM",1872937104667492784
1872935972427710651,"Ronaldo Calls It ""Unfair"" That Vinicius Missed Out on the Ballon d'Or

Read more
https://t.co/8nhlYENpC7

#CristianoRonaldo #ViniciusJunior #BallonDor #FootballControversy #Rodri #RealMadrid https://t.co/zzLcxt3Z5z",1872935972427710651
1872934702019187094,"ğŸ”´&gt;âšªï¸Trent Alexander-Arnold has to JOIN Real Madrid as a free agent confirmed. 

According to Spanish Media outlet Marca

#transfer #soccer #futebol #realmadrid #transfernews #faltyfootball https://t.co/QoLTBh7dar",1872934702019187094
1872932694449180960,"Barcelona and Real Madrid stars spend their break at a Dubai zoo! ğŸ…ğŸ¦…

#RealMadrid #Barcelona #Football https://t.co/76A0EznU3R",1872932694449180960
1872931977411600515,"Trent Alexander-Arnold Exit: Real Madrid Beckons as Liverpool Face an Uncertain Future 
#alexanderarnold #premierleague #liverpool #realmadrid #transfer
https://t.co/Sfms1blCJo",1872931977411600515
1872930784270791129,"He wants to be in line with Kylian Mbappe's salary.

https://t.co/Qzhfl8ZRIp

#RealMadrid",1872930784270791129
1872930578221167062,"ğŸš¨ TRENT ALEXANDER-ARNOLD LINKED WITH REAL MADRID MOVE

Reports suggest that Trent Alexander-Arnoldâ€™s contract talks with Liverpool are stalling, with the right-back reportedly eyeing a move to Real Madrid at the end of the season.

#TrentAlexanderArnold #LFC #RealMadridâ€¦ https://t.co/cndaJjFevC https://t.co/rdGfoKYd88",1872930578221167062
1872929304491020370,Real Madrid have ended their interest in young River Plate midfielder Franco Mastantuono.  #RealMadrid,1872929304491020370
1872927971125625050,"As per Diario AS, #RealMadrid will make a contract offer to Vinicius Junior at the end of the season. https://t.co/kL3ZcSmUkg",1872927971125625050
1872927117740278183,"This jersey is not looking good on him as the Liverpool did ğŸ˜‚

Anyway welcome to galatico hope you got some other hidden tricks for Barca

#Realmadrid
#Transfer
#Alexander https://t.co/2p5Ukhr4ll",1872927117740278183
1872925015395713146,"Not saying much 
""Royality Suits Him "" #RealMadrid https://t.co/lpHyhbB6PP",1872925015395713146
1872923459082444884,"#DaniCarvajal tells Esquire: â€œIf I ever leave #RealMadrid, I will not play in Europeâ€.

â€œI will not compete against Real Madrid in the Champions League or in Spain. Joselu tells me: I'm waiting for you here. I'm saving the RB spot for youâ€. https://t.co/HpIPh2coJ0",1872923459082444884
1872923328127910283,"@FabrizioRomano Dani Carvajal to Esquire: 'If I ever leave Real Madrid, I will not play in Europe. I won't compete against Real Madrid in the Champions League or Spain. Joselu tells me: I'm waiting for you here, saving the RB spot for you.' âšªï¸ğŸ‘‘ #DaniCarvajal #RealMadrid #loyaltyprogram",1872923328127910283
1872922539434856520,"So, @realmadrid is ditching the Name 'Santiago' From New Stadium Name 'The Bernabeu'! Why?
Because SANTIAGO is a Male name and it's sexist, it would offend the new modern audience of the club of #RealMadrid! 
https://t.co/Urgsc5lX1v
There is only one name, it's #SantiagoBernabÃ©u",1872922539434856520
1872921817205367043,"Marca today - #Liverpool fail with latest attempt to renew #Trent contract

https://t.co/NVW4n858yv

In response, he has told the Reds that he wants to sign for 
#RealMadrid 

New deal looks 'impossible'

#PremierLeague https://t.co/n2f1XoMx6v",1872921817205367043
1872917791994495234,"Real Madrid Triumphs at Globe Soccer Awards as Best Club of 2024, Read More: https://t.co/xO0X8usVgB #globesoccerawards2024 #realmadrid https://t.co/pO6ba3gNBC",1872917791994495234
1872917536586777059,"Delete 3 Teams Forever!
Which 3 teams would YOU erase from football history?ğŸ§
From #Barca to #0Bayern #PSG to #RealMadrid â€“ itâ€™s the ultimate football dilemma! 

ğŸ“ Drop your picks and tag your friends for the debate!ğŸ‘‡

#Barcadi #Makhadzi #Rodri #Messi #Bristol #chidimma https://t.co/2mIjYBnahx",1872917536586777059
1872915053827264994,"ğŸš¨ğŸ¯âŒ›ğŸ“„ğŸ¤ğŸ”¥ğŸ”âœ…ğŸ‘€ğŸ’£âœï¸âš ï¸

@JesusVallejo to @RealSociedad

HERE WE GO!

#announcevallejo #RealSociedad #RealMadrid https://t.co/40jSUdejTt",1872915053827264994
1872914477613797500,"Cristiano Ronaldo shows his support for Real Madrid! ğŸ¤ğŸ‘‘  

#CristianoRonaldo #RealMadrid #Football https://t.co/1WjbaoQwQ0",1872914477613797500
1872910463572558285,"ğŸ—£ï¸ Courtois after receiving Career Award:

""I got a Career Award tonight... but remember, there's A LOT of Courtois TO COME""

ğŸ’ª Belgian keeper eyes comeback. #RealMadrid

Follow @jameskingtips for more updates âš¡ï¸ https://t.co/K2IFR5NAhL",1872910463572558285
1872909871840157727,"ğŸŒŸ Jude Bellingham dominates Globe Soccer Awards:

â—‰ Best Young Player of 2023
â—‰ Fans' Player of the Year

19 years old. Running the show. #RealMadrid ğŸ‘‘

Follow @jameskingtips for more updates âš¡ï¸ https://t.co/eqJFyhPjnk",1872909871840157727
1872909709348368439,Real Madrid : Alexander-Arnold a averti Liverpool de son choix ! https://t.co/vrpteT7z5c #HalaMadrid #RealMadrid #RMFans #RMUCL #LaLiga #HalaMadridYNadaMas #MbappÃ© #KylianMbappÃ© #KM7 #Mbappe2024,1872909709348368439
1872909607527690257,"By Ronaldo,s own logic Messi should have Dubai d'Or in 2011 because he scored in UCL final and won it with Barcelona #Ronaldo #Messi #RealMadrid #Barcelona https://t.co/LCU0OQ04kw",1872909607527690257
1872909587185299736,"ğŸ¯ Ronaldo knows Real Madrid:

""NEVER consider Real Madrid dead, they always come back...""

ğŸ‘‘ CR7's warning. #RealMadrid

Follow @jameskingtips for more updates âš¡ï¸ https://t.co/XZwWUqvPAJ",1872909587185299736
1872908836446847031,"ğŸ† Vinicius Jr's Dubai double:

â—‰ Best Young Player of 2023
â—‰ Fans' Player of the Year

âœ¨ Recognition for Real Madrid star. #RealMadrid

Follow @jameskingtips for more updates âš¡ï¸ https://t.co/LpooEp9Ur2",1872908836446847031
1872903206965264704,"Lutheran church Hyderabad
#USDT #Liverpool  #Israel #Russia #DOGE  #Bitcoin   #SouthKorea  #à¸„à¹ˆà¸²à¹„à¸Ÿà¹à¸à¸‡ #H1B  #BangladeshiHindus  #zelena   #PAKvsSA #INDvsAUS #Indians #Primeminister 
#IncredibleIndia  #BangChan #BTS #ãƒ©ãƒ´ã‚£ãƒƒãƒˆ #Kohli #shailenzo #SquidGame2â€¯â€¯#RealMadrid #AAA2024 https://t.co/u9Up47tucR",1872903206965264704
1872901647829221637,"Trent Alexander-Arnold to Real Madrid is almost there. Shocking move from you Trent, boyhood club and you leave on a free. Hope you do a Coutinho ğŸ‘
#liverpool #realmadrid",1872901647829221637
1872898427128037484,"Jude is special man, the way he carries himself &amp; puts the entire team on his back at such a young age shows true character. Great to see Cristiano still, as always has the balls to say it how it is and rip FIFA a new one in front of millions of people.
#RealMadrid #GlobeSoccer https://t.co/XF3AeClU49",1872898427128037484
1872897107134476375,"Trent Alexander Arnold to Real Madrid? If you can't beat them, join them, huh? Feels like KD joining the Warriors except this time, we're beating them and you'll regret this move for the rest of your life.

#TrentAlexanderArnold #RealMadrid""",1872897107134476375
1872896733577134272,"ğŸ¤© Jude Bellingham named Best Midfielder and awarded the Maradona Award at the Globe Soccer Awards!
ğŸ¤© Â¡Jude Bellingham, Premio Globe Soccer al mejor centrocampista y Premio Maradona 2024!#RealMadrid https://t.co/6UqQXb5YUB",1872896733577134272
1872896468635533822,"ğŸŒŸ Real Madrid, Globe Soccer Award for the Best Menâ€™s Club of 2024!
ğŸŒŸ Â¡El Real Madrid, Premio Globe Soccer al mejor club de 2024!
#RealMadrid https://t.co/yhNKCcQMi9",1872896468635533822
1872896315497275844,"ğŸ‘” Â¡Carlo Ancelotti, Premio Globe Soccer al mejor entrenador de 2024!
ğŸ‘” Carlo Ancelotti, Globe Soccer Award for the best coach of 2024!
#RealMadrid https://t.co/BinaB8ixWL",1872896315497275844
1872896156940026028,"ğŸš¨ Real Madrid 4-2 Sevilla 

2 Rocket ğŸš€ Goals âš½ï¸ From Mbappe ğŸ‡«ğŸ‡· &amp; Valverde ğŸ‡ºğŸ‡¾

.
.
.

#trending #fifapacks   #eafc25 #eafcleaks #eafcratings #eafcheros #eafclegends  #eafc25fut #eafc25ratings #eafcpacks #wwc #winterwildcard #mbappe #valverde #realmadrid #sevilla https://t.co/8eajUT3ivx",1872896156940026028
